CODE_COMMUNE_INSEE,NOM_DE_LA_COMMUNE,FIRST__POSTAL,LIBELLE_D_ACHEMINEMENT,LIGNE_5,_GEOPOINT
49216,MONTREUIL SUR LOIR,49140,MONTREUIL SUR LOIR,Inconnu,4759718595039360019999999996
49217,MONTREUIL SUR MAINE,49220,MONTREUIL SUR MAINE,Inconnu,4765788974999999507123524
49218,MONTREVAULT SUR EVRE,49110,MONTREVAULT SUR EVRE,CHAUDRON EN MAUGES,47249415610204388500000001
49218,MONTREVAULT SUR EVRE,49110,MONTREVAULT SUR EVRE,LA BOISSIERE SUR EVRE,47249415610204388500000001
49218,MONTREVAULT SUR EVRE,49110,MONTREVAULT SUR EVRE,LA SALLE ET CHAPELLE AUBRY,47249415610204388500000001
49218,MONTREVAULT SUR EVRE,49110,MONTREVAULT SUR EVRE,MONTREVAULT,47249415610204388500000001
49218,MONTREVAULT SUR EVRE,49110,MONTREVAULT SUR EVRE,ST PIERRE MONTLIMART,47249415610204388500000001
49218,MONTREVAULT SUR EVRE,49110,MONTREVAULT SUR EVRE,ST QUENTIN EN MAUGES,47249415610204388500000001
49218,MONTREVAULT SUR EVRE,49110,MONTREVAULT SUR EVRE,ST REMY EN MAUGES,47249415610204388500000001
49218,MONTREVAULT SUR EVRE,49270,MONTREVAULT SUR EVRE,LE FUILET,47249415610204388500000001
49218,MONTREVAULT SUR EVRE,49600,MONTREVAULT SUR EVRE,LA CHAUSSAIRE,47249415610204388500000001
49218,MONTREVAULT SUR EVRE,49600,MONTREVAULT SUR EVRE,LE FIEF SAUVIN,47249415610204388500000001
49218,MONTREVAULT SUR EVRE,49600,MONTREVAULT SUR EVRE,LE PUISET DORE,47249415610204388500000001
49219,MONTSOREAU,49730,MONTSOREAU,Inconnu,4721304854999999600559094
49220,MORANNES SUR SARTHE DAUMERAY,49640,MORANNES SUR SARTHE DAUMERAY,CHEMIRE SUR SARTHE,477180549499999960381596
49220,MORANNES SUR SARTHE DAUMERAY,49640,MORANNES SUR SARTHE DAUMERAY,DAUMERAY,477180549499999960381596
49220,MORANNES SUR SARTHE DAUMERAY,49640,MORANNES SUR SARTHE DAUMERAY,MORANNES SUR SARTHE,477180549499999960381596
49221,MOULIHERNE,49390,MOULIHERNE,Inconnu,474503076001758005
49222,MOZE SUR LOUET,49610,MOZE SUR LOUET,Inconnu,473640143057070095
49223,MURS ERIGNE,49610,MURS ERIGNE,Inconnu,47394755305528697
49224,NEUILLE,49680,NEUILLE,Inconnu,4733206604999999500175394
49228,NOYANT VILLAGES,49390,NOYANT VILLAGES,PARCAY LES PINS,4751110435010267865
49228,NOYANT VILLAGES,49490,NOYANT VILLAGES,AUVERSE,4751110435010267865
49228,NOYANT VILLAGES,49490,NOYANT VILLAGES,BREIL,4751110435010267865
49228,NOYANT VILLAGES,49490,NOYANT VILLAGES,BROC,4751110435010267865
49228,NOYANT VILLAGES,49490,NOYANT VILLAGES,CHALONNES SOUS LE LUDE,4751110435010267865
49228,NOYANT VILLAGES,49490,NOYANT VILLAGES,CHAVAIGNES,4751110435010267865
49228,NOYANT VILLAGES,49490,NOYANT VILLAGES,CHIGNE,4751110435010267865
49228,NOYANT VILLAGES,49490,NOYANT VILLAGES,DENEZE SOUS LE LUDE,4751110435010267865
49228,NOYANT VILLAGES,49490,NOYANT VILLAGES,GENNETEIL,4751110435010267865
49228,NOYANT VILLAGES,49490,NOYANT VILLAGES,LASSE,4751110435010267865
49228,NOYANT VILLAGES,49490,NOYANT VILLAGES,LINIERES BOUTON,4751110435010267865
49228,NOYANT VILLAGES,49490,NOYANT VILLAGES,MEIGNE LE VICOMTE,4751110435010267865
49228,NOYANT VILLAGES,49490,NOYANT VILLAGES,MEON,4751110435010267865
49228,NOYANT VILLAGES,49490,NOYANT VILLAGES,NOYANT,4751110435010267865
49231,NUAILLE,49340,NUAILLE,Inconnu,47082384707742839
49235,PARNAY,49730,PARNAY,Inconnu,4722087485000511785
49236,PASSAVANT SUR LAYON,49560,PASSAVANT SUR LAYON,Inconnu,4710132735038518415
49237,LA PELLERINE,49490,LA PELLERINE,Inconnu,474577775013474935
49240,LA PLAINE,49360,LA PLAINE,Inconnu,4706551555062935725
49241,LE PLESSIS GRAMMOIRE,49124,LE PLESSIS GRAMMOIRE,Inconnu,47494120949999996043645995000000004
49244,MAUGES SUR LOIRE,49110,MAUGES SUR LOIRE,BOTZ EN MAUGES,473434942093510455
49244,MAUGES SUR LOIRE,49290,MAUGES SUR LOIRE,BOURGNEUF EN MAUGES,473434942093510455
49244,MAUGES SUR LOIRE,49290,MAUGES SUR LOIRE,ST LAURENT DE LA PLAINE,473434942093510455
49244,MAUGES SUR LOIRE,49410,MAUGES SUR LOIRE,BEAUSSE,473434942093510455
49244,MAUGES SUR LOIRE,49410,MAUGES SUR LOIRE,LA CHAPELLE ST FLORENT,473434942093510455
49244,MAUGES SUR LOIRE,49410,MAUGES SUR LOIRE,LE MARILLAIS,473434942093510455
49244,MAUGES SUR LOIRE,49410,MAUGES SUR LOIRE,LE MESNIL EN VALLEE,473434942093510455
49244,MAUGES SUR LOIRE,49410,MAUGES SUR LOIRE,ST FLORENT LE VIEIL,473434942093510455
49244,MAUGES SUR LOIRE,49410,MAUGES SUR LOIRE,ST LAURENT DU MOTTAY,473434942093510455
49244,MAUGES SUR LOIRE,49570,MAUGES SUR LOIRE,MONTJEAN SUR LOIRE,473434942093510455
49244,MAUGES SUR LOIRE,49620,MAUGES SUR LOIRE,LA POMMERAYE,473434942093510455
49246,LES PONTS DE CE,49130,LES PONTS DE CE,Inconnu,47426966905110405499999999
49246,LES PONTS DE CE,49130,LES PONTS DE CE,SORGES,47426966905110405499999999
49247,LA POSSONNIERE,49170,LA POSSONNIERE,Inconnu,4738479024999999507058528
49248,OMBREE D ANJOU,49420,OMBREE D ANJOU,CHAZE HENRY,47723834311086604
49248,OMBREE D ANJOU,49420,OMBREE D ANJOU,LA CHAPELLE HULLIN,47723834311086604
49248,OMBREE D ANJOU,49420,OMBREE D ANJOU,LA PREVIERE,47723834311086604
49248,OMBREE D ANJOU,49420,OMBREE D ANJOU,POUANCE,47723834311086604
49248,OMBREE D ANJOU,49420,OMBREE D ANJOU,ST MICHEL ET CHANVEAUX,47723834311086604
49248,OMBREE D ANJOU,49420,OMBREE D ANJOU,VERGONNES,47723834311086604
49248,OMBREE D ANJOU,49520,OMBREE D ANJOU,BEL AIR,47723834311086604
49248,OMBREE D ANJOU,49520,OMBREE D ANJOU,COMBREE,47723834311086604
49248,OMBREE D ANJOU,49520,OMBREE D ANJOU,GRUGE L HOPITAL,47723834311086604
49248,OMBREE D ANJOU,49520,OMBREE D ANJOU,LE TREMBLAY,47723834311086604
49248,OMBREE D ANJOU,49520,OMBREE D ANJOU,NOELLET,47723834311086604
49253,LE PUY NOTRE DAME,49260,LE PUY NOTRE DAME,Inconnu,4711424719999999402280781
49257,LES RAIRIES,49430,LES RAIRIES,Inconnu,4764989245021572175
49259,ROCHEFORT SUR LOIRE,49190,ROCHEFORT SUR LOIRE,Inconnu,473462197506593795
49260,LA ROMAGNE,49740,LA ROMAGNE,Inconnu,47055916610082220499999999
49261,GENNES VAL DE LOIRE,49160,GENNES VAL DE LOIRE,ST MARTIN DE LA PLACE,473424112023517155
49261,GENNES VAL DE LOIRE,49320,GENNES VAL DE LOIRE,GREZILLE,473424112023517155
49261,GENNES VAL DE LOIRE,49350,GENNES VAL DE LOIRE,CHENEHUTTE LES TUFFEAUX,473424112023517155
49261,GENNES VAL DE LOIRE,49350,GENNES VAL DE LOIRE,GENNES,473424112023517155
49261,GENNES VAL DE LOIRE,49350,GENNES VAL DE LOIRE,LES ROSIERS SUR LOIRE,473424112023517155
49261,GENNES VAL DE LOIRE,49350,GENNES VAL DE LOIRE,LE THOUREIL,473424112023517155
49261,GENNES VAL DE LOIRE,49350,GENNES VAL DE LOIRE,ST GEORGES DES SEPT VOIES,473424112023517155
49261,GENNES VAL DE LOIRE,49350,GENNES VAL DE LOIRE,TREVES CUNAULT,473424112023517155
49262,ROU MARSON,49400,ROU MARSON,Inconnu,47246128299999995015289235
49266,ST AUGUSTIN DES BOIS,49170,ST AUGUSTIN DES BOIS,Inconnu,4745483985080419585
49267,ST BARTHELEMY D ANJOU,49124,ST BARTHELEMY D ANJOU,Inconnu,47474066304825838
49269,ST CHRISTOPHE DU BOIS,49280,ST CHRISTOPHE DU BOIS,Inconnu,4703088155000000409709913
49271,ST CLEMENT DE LA PLACE,49370,ST CLEMENT DE LA PLACE,Inconnu,475264333507327790000000001
49272,ST CLEMENT DES LEVEES,49350,ST CLEMENT DES LEVEES,Inconnu,473495063018033665
49278,STE GEMMES SUR LOIRE,49130,STE GEMMES SUR LOIRE,Inconnu,474296480570193
49283,ST GEORGES SUR LOIRE,49170,ST GEORGES SUR LOIRE,Inconnu,47403067407536733
49284,ST GERMAIN DES PRES,49170,ST GERMAIN DES PRES,Inconnu,4740988570000000408081703
49288,ST JEAN DE LA CROIX,49130,ST JEAN DE LA CROIX,Inconnu,47411137505820738
49291,ST JUST SUR DIVE,49260,ST JUST SUR DIVE,Inconnu,47171810699999995010268435000000001
49292,VAL DU LAYON,49190,VAL DU LAYON,ST AUBIN DE LUIGNE,47313536906528919
49292,VAL DU LAYON,49750,VAL DU LAYON,ST LAMBERT DU LATTAY,47313536906528919
49294,ST LAMBERT LA POTHERIE,49070,ST LAMBERT LA POTHERIE,Inconnu,4748704795000000406903606
49298,ST LEGER DE LINIERES,49070,ST LEGER DE LINIERES,ST JEAN DE LINIERES,474609308507068913
49298,ST LEGER DE LINIERES,49170,ST LEGER DE LINIERES,ST LEGER DES BOIS,474609308507068913
49299,ST LEGER SOUS CHOLET,49280,ST LEGER SOUS CHOLET,Inconnu,471021586509007438999999999
49301,SEVREMOINE,49230,SEVREMOINE,MONTFAUCON MONTIGNE,470878246510967942000000002
49301,SEVREMOINE,49230,SEVREMOINE,ST CRESPIN SUR MOINE,470878246510967942000000002
49301,SEVREMOINE,49230,SEVREMOINE,ST GERMAIN SUR MOINE,470878246510967942000000002
49301,SEVREMOINE,49230,SEVREMOINE,TILLIERES,470878246510967942000000002
49301,SEVREMOINE,49450,SEVREMOINE,LA RENAUDIERE,470878246510967942000000002
49301,SEVREMOINE,49450,SEVREMOINE,ROUSSAY,470878246510967942000000002
49301,SEVREMOINE,49450,SEVREMOINE,ST ANDRE DE LA MARCHE,470878246510967942000000002
49301,SEVREMOINE,49450,SEVREMOINE,ST MACAIRE EN MAUGES,470878246510967942000000002
49301,SEVREMOINE,49660,SEVREMOINE,TORFOU,470878246510967942000000002
49301,SEVREMOINE,49710,SEVREMOINE,LE LONGERON,470878246510967942000000002
49302,ST MACAIRE DU BOIS,49260,ST MACAIRE DU BOIS,Inconnu,4711351455028799635
49306,ST MARTIN DU FOUILLOUX,49170,ST MARTIN DU FOUILLOUX,Inconnu,474354445071154655
49307,LOIRE AUTHION,49140,LOIRE AUTHION,BAUNE,47469482299999996037341155000000004
49307,LOIRE AUTHION,49250,LOIRE AUTHION,ST MATHURIN SUR LOIRE,47469482299999996037341155000000004
49307,LOIRE AUTHION,49630,LOIRE AUTHION,CORNE,47469482299999996037341155000000004
49307,LOIRE AUTHION,49800,LOIRE AUTHION,ANDARD,47469482299999996037341155000000004
49307,LOIRE AUTHION,49800,LOIRE AUTHION,BRAIN SUR L AUTHION,47469482299999996037341155000000004
49307,LOIRE AUTHION,49800,LOIRE AUTHION,LA BOHALLE,47469482299999996037341155000000004
49307,LOIRE AUTHION,49800,LOIRE AUTHION,LA DAGUENIERE,47469482299999996037341155000000004
49308,ST MELAINE SUR AUBANCE,49610,ST MELAINE SUR AUBANCE,Inconnu,473819485049857930000000006
49310,ST PAUL DU BOIS,49310,ST PAUL DU BOIS,Inconnu,47090493205390552
49311,ST PHILBERT DU PEUPLE,49160,ST PHILBERT DU PEUPLE,Inconnu,473900711004706485
49323,VERRIERES EN ANJOU,49112,VERRIERES EN ANJOU,PELLOUAILLES LES VIGNES,47518163799999996047463789999999995
49323,VERRIERES EN ANJOU,49480,VERRIERES EN ANJOU,ST SYLVAIN D ANJOU,47518163799999996047463789999999995
49326,SARRIGNE,49800,SARRIGNE,Inconnu,4750323899999999038939135
49328,SAUMUR,49400,SAUMUR,Inconnu,472645098008367435000000001
49328,SAUMUR,49400,SAUMUR,BAGNEUX,472645098008367435000000001
49328,SAUMUR,49400,SAUMUR,DAMPIERRE SUR LOIRE,472645098008367435000000001
49328,SAUMUR,49400,SAUMUR,ST HILAIRE ST FLORENT,472645098008367435000000001
49328,SAUMUR,49400,SAUMUR,ST LAMBERT DES LEVEES,472645098008367435000000001
49329,SAVENNIERES,49170,SAVENNIERES,Inconnu,474064224506640157
49329,SAVENNIERES,49170,SAVENNIERES,EPIRE,474064224506640157
49330,SCEAUX D ANJOU,49330,SCEAUX D ANJOU,Inconnu,4762952699999999606060942
49331,SEGRE EN ANJOU BLEU,49500,SEGRE EN ANJOU BLEU,AVIRE,4771111985085404495
49331,SEGRE EN ANJOU BLEU,49500,SEGRE EN ANJOU BLEU,LA CHAPELLE SUR OUDON,4771111985085404495
49331,SEGRE EN ANJOU BLEU,49500,SEGRE EN ANJOU BLEU,LA FERRIERE DE FLEE,4771111985085404495
49331,SEGRE EN ANJOU BLEU,49500,SEGRE EN ANJOU BLEU,L HOTELLERIE DE FLEE,4771111985085404495
49331,SEGRE EN ANJOU BLEU,49500,SEGRE EN ANJOU BLEU,LOUVAINES,4771111985085404495
49331,SEGRE EN ANJOU BLEU,49500,SEGRE EN ANJOU BLEU,MARANS,4771111985085404495
49331,SEGRE EN ANJOU BLEU,49500,SEGRE EN ANJOU BLEU,MONTGUILLON,4771111985085404495
49331,SEGRE EN ANJOU BLEU,49500,SEGRE EN ANJOU BLEU,NYOISEAU,4771111985085404495
49331,SEGRE EN ANJOU BLEU,49500,SEGRE EN ANJOU BLEU,SEGRE,4771111985085404495
49331,SEGRE EN ANJOU BLEU,49500,SEGRE EN ANJOU BLEU,STE GEMMES D ANDIGNE,4771111985085404495
49331,SEGRE EN ANJOU BLEU,49500,SEGRE EN ANJOU BLEU,ST MARTIN DU BOIS,4771111985085404495
49331,SEGRE EN ANJOU BLEU,49500,SEGRE EN ANJOU BLEU,ST SAUVEUR DE FLEE,4771111985085404495
49331,SEGRE EN ANJOU BLEU,49520,SEGRE EN ANJOU BLEU,CHATELAIS,4771111985085404495
49331,SEGRE EN ANJOU BLEU,49520,SEGRE EN ANJOU BLEU,LE BOURG D IRE,4771111985085404495
49331,SEGRE EN ANJOU BLEU,49520,SEGRE EN ANJOU BLEU,NOYANT LA GRAVOYERE,4771111985085404495
49332,LA SEGUINIERE,49280,LA SEGUINIERE,Inconnu,47079431509622369500000001
49333,SEICHES SUR LE LOIR,49140,SEICHES SUR LE LOIR,Inconnu,475963405503645772
49333,SEICHES SUR LE LOIR,49140,SEICHES SUR LE LOIR,MATHEFLON,475963405503645772
49334,SERMAISE,49140,SERMAISE,Inconnu,475225116021558305
49336,SOMLOIRE,49360,SOMLOIRE,Inconnu,470356019059702885
49338,SOULAINES SUR AUBANCE,49610,SOULAINES SUR AUBANCE,Inconnu,47361647399999995052183525
49339,SOULAIRE ET BOURG,49460,SOULAIRE ET BOURG,Inconnu,475761096500000105401803000000001
49341,SOUZAY CHAMPIGNY,49400,SOUZAY CHAMPIGNY,Inconnu,4722079700271762
49343,LA TESSOUALLE,49280,LA TESSOUALLE,Inconnu,470113376508340354
49344,THORIGNE D ANJOU,49220,THORIGNE D ANJOU,Inconnu,47635584506619243
49345,BELLEVIGNE EN LAYON,49380,BELLEVIGNE EN LAYON,CHAMP SUR LAYON,47271884505395374500000001
49345,BELLEVIGNE EN LAYON,49380,BELLEVIGNE EN LAYON,FAVERAYE MACHELLES,47271884505395374500000001
49345,BELLEVIGNE EN LAYON,49380,BELLEVIGNE EN LAYON,FAYE D ANJOU,47271884505395374500000001
49345,BELLEVIGNE EN LAYON,49380,BELLEVIGNE EN LAYON,THOUARCE,47271884505395374500000001
49345,BELLEVIGNE EN LAYON,49750,BELLEVIGNE EN LAYON,RABLAY SUR LAYON,47271884505395374500000001
49347,TIERCE,49125,TIERCE,Inconnu,4762536315044487445000000003
49352,TOUTLEMONDE,49360,TOUTLEMONDE,Inconnu,47059078400000004075991265
49353,TRELAZE,49800,TRELAZE,Inconnu,474521773047801954999999996
49355,TREMENTINES,49340,TREMENTINES,Inconnu,471260483080358075
49358,TURQUANT,49730,TURQUANT,Inconnu,472131357001704545
49359,LES ULMES,49700,LES ULMES,Inconnu,4722510601824434
49361,VARENNES SUR LOIRE,49730,VARENNES SUR LOIRE,Inconnu,47245115350037096149999999994
49362,VARRAINS,49400,VARRAINS,Inconnu,47227631349999996006613234999999999
49364,VAUDELNAY,49260,VAUDELNAY,Inconnu,4713960365021475595000000003
49367,ERDRE EN ANJOU,49220,ERDRE EN ANJOU,BRAIN SUR LONGUENEE,475889813508177667
49367,ERDRE EN ANJOU,49220,ERDRE EN ANJOU,GENE,475889813508177667
49367,ERDRE EN ANJOU,49220,ERDRE EN ANJOU,VERN D ANJOU,475889813508177667
49367,ERDRE EN ANJOU,49370,ERDRE EN ANJOU,LA POUEZE,475889813508177667
49368,VERNANTES,49390,VERNANTES,Inconnu,4739450620025922499999999998
49369,VERNOIL LE FOURRIER,49390,VERNOIL LE FOURRIER,Inconnu,4739718275010007519999999999
49370,VERRIE,49400,VERRIE,Inconnu,472658598501899744
49371,VEZINS,49340,VEZINS,Inconnu,4711387170000000407198356
49373,LYS HAUT LAYON,49310,LYS HAUT LAYON,LES CERQUEUX SOUS PASSAVANT,47150349750000004046180495
49373,LYS HAUT LAYON,49310,LYS HAUT LAYON,LE VOIDE,47150349750000004046180495
49373,LYS HAUT LAYON,49310,LYS HAUT LAYON,ST HILAIRE DU BOIS,47150349750000004046180495
49373,LYS HAUT LAYON,49310,LYS HAUT LAYON,TANCOIGNE,47150349750000004046180495
49373,LYS HAUT LAYON,49310,LYS HAUT LAYON,TREMONT,47150349750000004046180495
49373,LYS HAUT LAYON,49310,LYS HAUT LAYON,VIHIERS,47150349750000004046180495
49373,LYS HAUT LAYON,49540,LYS HAUT LAYON,LA FOSSE DE TIGNE,47150349750000004046180495
49373,LYS HAUT LAYON,49540,LYS HAUT LAYON,TIGNE,47150349750000004046180495
49373,LYS HAUT LAYON,49560,LYS HAUT LAYON,NUEIL SUR LAYON,47150349750000004046180495
49374,VILLEBERNIER,49400,VILLEBERNIER,Inconnu,472643720500217838
49377,RIVES DU LOIR EN ANJOU,49140,RIVES DU LOIR EN ANJOU,SOUCELLES,475571985044476874999999993
49377,RIVES DU LOIR EN ANJOU,49140,RIVES DU LOIR EN ANJOU,VILLEVEQUE,475571985044476874999999993
49378,VIVY,49680,VIVY,Inconnu,4732106650071015
49381,YZERNAY,49360,YZERNAY,Inconnu,470291601069085665
