"code commune insee","nom de_la_commune","first_postal","libelle_d_acheminement","ligne_5","_geopoint"
"49002","ALLONNES","49650","ALLONNES",,"47.3069328,0.00810265"
"49003","TUFFALUN","49700","TUFFALUN","AMBILLOU CHATEAU","47.27049705,-0.32219575"
"49003","TUFFALUN","49700","TUFFALUN","LOUERRE","47.27049705,-0.32219575"
"49003","TUFFALUN","49700","TUFFALUN","NOYANT LA PLAINE","47.27049705,-0.32219575"
"49007","ANGERS","49000","ANGERS",,"47.48189605,-0.5629347499999999"
"49007","ANGERS","49100","ANGERS",,"47.48189605,-0.5629347499999999"
"49008","ANGRIE","49440","ANGRIE",,"47.5819468,-0.96774985"
"49009","ANTOIGNE","49260","ANTOIGNE",,"47.07927545,-0.1382129"
"49010","ARMAILLE","49420","ARMAILLE",,"47.713490050000004,-1.14250375"
"49011","ARTANNES SUR THOUET","49260","ARTANNES SUR THOUET",,"47.204157,-0.09776009999999999"
"49012","AUBIGNE SUR LAYON","49540","AUBIGNE SUR LAYON",,"47.21268565,-0.47447385"
"49015","AVRILLE","49240","AVRILLE",,"47.502706599999996,-0.60114205"
"49017","BARACE","49430","BARACE",,"47.6415626,-0.3563232"
"49018","BAUGE EN ANJOU","49150","BAUGE EN ANJOU","BAUGE","47.55978775,-0.11425895"
"49018","BAUGE EN ANJOU","49150","BAUGE EN ANJOU","BOCE","47.55978775,-0.11425895"
"49018","BAUGE EN ANJOU","49150","BAUGE EN ANJOU","CHARTRENE","47.55978775,-0.11425895"
"49018","BAUGE EN ANJOU","49150","BAUGE EN ANJOU","CHEVIRE LE ROUGE","47.55978775,-0.11425895"
"49018","BAUGE EN ANJOU","49150","BAUGE EN ANJOU","CLEFS","47.55978775,-0.11425895"
"49018","BAUGE EN ANJOU","49150","BAUGE EN ANJOU","CUON","47.55978775,-0.11425895"
"49018","BAUGE EN ANJOU","49150","BAUGE EN ANJOU","ECHEMIRE","47.55978775,-0.11425895"
"49018","BAUGE EN ANJOU","49150","BAUGE EN ANJOU","FOUGERE","47.55978775,-0.11425895"
"49018","BAUGE EN ANJOU","49150","BAUGE EN ANJOU","LE GUEDENIAU","47.55978775,-0.11425895"
"49018","BAUGE EN ANJOU","49150","BAUGE EN ANJOU","LE VIEIL BAUGE","47.55978775,-0.11425895"
"49018","BAUGE EN ANJOU","49150","BAUGE EN ANJOU","MONTPOLLIN","47.55978775,-0.11425895"
"49018","BAUGE EN ANJOU","49150","BAUGE EN ANJOU","PONTIGNE","47.55978775,-0.11425895"
"49018","BAUGE EN ANJOU","49150","BAUGE EN ANJOU","ST MARTIN D ARCE","47.55978775,-0.11425895"
"49018","BAUGE EN ANJOU","49150","BAUGE EN ANJOU","ST QUENTIN LES BEAUREPAIRE","47.55978775,-0.11425895"
"49018","BAUGE EN ANJOU","49150","BAUGE EN ANJOU","VAULANDRY","47.55978775,-0.11425895"
"49020","BEAUCOUZE","49070","BEAUCOUZE",,"47.4741726,-0.63578325"
"49021","BEAUFORT EN ANJOU","49250","BEAUFORT EN ANJOU","BEAUFORT EN VALLEE","47.437367449999996,-0.20629125"
"49021","BEAUFORT EN ANJOU","49250","BEAUFORT EN ANJOU","GEE","47.437367449999996,-0.20629125"
"49022","BEAULIEU SUR LAYON","49750","BEAULIEU SUR LAYON",,"47.31475645,-0.60369585"
"49023","BEAUPREAU EN MAUGES","49110","BEAUPREAU EN MAUGES","LE PIN EN MAUGES","47.202821400000005,-0.9844299999999999"
"49023","BEAUPREAU EN MAUGES","49450","BEAUPREAU EN MAUGES","VILLEDIEU LA BLOUERE","47.202821400000005,-0.9844299999999999"
"49023","BEAUPREAU EN MAUGES","49510","BEAUPREAU EN MAUGES","JALLAIS","47.202821400000005,-0.9844299999999999"
"49023","BEAUPREAU EN MAUGES","49510","BEAUPREAU EN MAUGES","LA JUBAUDIERE","47.202821400000005,-0.9844299999999999"
"49023","BEAUPREAU EN MAUGES","49510","BEAUPREAU EN MAUGES","LA POITEVINIERE","47.202821400000005,-0.9844299999999999"
"49023","BEAUPREAU EN MAUGES","49600","BEAUPREAU EN MAUGES","ANDREZE","47.202821400000005,-0.9844299999999999"
"49023","BEAUPREAU EN MAUGES","49600","BEAUPREAU EN MAUGES","BEAUPREAU","47.202821400000005,-0.9844299999999999"
"49023","BEAUPREAU EN MAUGES","49600","BEAUPREAU EN MAUGES","GESTE","47.202821400000005,-0.9844299999999999"
"49023","BEAUPREAU EN MAUGES","49600","BEAUPREAU EN MAUGES","LA CHAPELLE DU GENET","47.202821400000005,-0.9844299999999999"
"49023","BEAUPREAU EN MAUGES","49600","BEAUPREAU EN MAUGES","ST PHILBERT EN MAUGES","47.202821400000005,-0.9844299999999999"
"49026","BECON LES GRANITS","49370","BECON LES GRANITS",,"47.50440435,-0.8014590500000001"
"49027","BEGROLLES EN MAUGES","49122","BEGROLLES EN MAUGES",,"47.1331359,-0.9311111000000001"
"49028","BEHUARD","49170","BEHUARD",,"47.3796226,-0.6481467"
"49029","BLAISON ST SULPICE","49320","BLAISON ST SULPICE","BLAISON GOHIER","47.3784395,-0.38357365"
"49029","BLAISON ST SULPICE","49320","BLAISON ST SULPICE","GOHIER","47.3784395,-0.38357365"
"49029","BLAISON ST SULPICE","49320","BLAISON ST SULPICE","ST SULPICE","47.3784395,-0.38357365"
"49030","BLOU","49160","BLOU",,"47.36070255,-0.0534331"
"49035","BOUCHEMAINE","49080","BOUCHEMAINE",,"47.42882405,-0.62412715"
"49036","BOUILLE MENARD","49520","BOUILLE MENARD",,"47.7406381,-0.9660572000000001"
"49038","BOURG L EVEQUE","49520","BOURG L EVEQUE",,"47.7327353,-1.01836895"
"49041","BRAIN SUR ALLONNES","49650","BRAIN SUR ALLONNES",,"47.30411505,0.07425625"
"49045","LA BREILLE LES PINS","49390","LA BREILLE LES PINS",,"47.351481050000004,0.08188770000000001"
"49048","BRIOLLAY","49125","BRIOLLAY",,"47.5758147,-0.4954407"
"49050","BRISSAC LOIRE AUBANCE","49250","BRISSAC LOIRE AUBANCE","ST REMY LA VARENNE","47.33921005,-0.4087213"
"49050","BRISSAC LOIRE AUBANCE","49320","BRISSAC LOIRE AUBANCE","BRISSAC QUINCE","47.33921005,-0.4087213"
"49050","BRISSAC LOIRE AUBANCE","49320","BRISSAC LOIRE AUBANCE","CHARCE ST ELLIER SUR AUBANCE","47.33921005,-0.4087213"
"49050","BRISSAC LOIRE AUBANCE","49320","BRISSAC LOIRE AUBANCE","CHEMELLIER","47.33921005,-0.4087213"
"49050","BRISSAC LOIRE AUBANCE","49320","BRISSAC LOIRE AUBANCE","COUTURES","47.33921005,-0.4087213"
"49050","BRISSAC LOIRE AUBANCE","49320","BRISSAC LOIRE AUBANCE","LES ALLEUDS","47.33921005,-0.4087213"
"49050","BRISSAC LOIRE AUBANCE","49320","BRISSAC LOIRE AUBANCE","LUIGNE","47.33921005,-0.4087213"
"49050","BRISSAC LOIRE AUBANCE","49320","BRISSAC LOIRE AUBANCE","SAULGE L HOPITAL","47.33921005,-0.4087213"
"49050","BRISSAC LOIRE AUBANCE","49320","BRISSAC LOIRE AUBANCE","ST ELLIER","47.33921005,-0.4087213"
"49050","BRISSAC LOIRE AUBANCE","49320","BRISSAC LOIRE AUBANCE","ST SATURNIN SUR LOIRE","47.33921005,-0.4087213"
"49050","BRISSAC LOIRE AUBANCE","49320","BRISSAC LOIRE AUBANCE","VAUCHRETIEN","47.33921005,-0.4087213"
"49053","BROSSAY","49700","BROSSAY",,"47.169848900000005,-0.21553129999999998"
"49054","CANDE","49440","CANDE",,"47.55963785,-1.0334747000000002"
"49055","CANTENAY EPINARD","49460","CANTENAY EPINARD",,"47.539991,-0.5635202500000001"
"49056","CARBAY","49420","CARBAY",,"47.73079225,-1.2256512499999999"
"49057","CERNUSSON","49310","CERNUSSON",,"47.168055300000006,-0.48489319999999997"
"49058","LES CERQUEUX","49360","LES CERQUEUX",,"47.007997200000005,-0.63904585"
"49060","BELLEVIGNE LES CHATEAUX","49260","BELLEVIGNE LES CHATEAUX","BREZE","47.17808705,-0.0449151"
"49060","BELLEVIGNE LES CHATEAUX","49260","BELLEVIGNE LES CHATEAUX","ST CYR EN BOURG","47.17808705,-0.0449151"
"49060","BELLEVIGNE LES CHATEAUX","49400","BELLEVIGNE LES CHATEAUX","CHACE","47.17808705,-0.0449151"
"49061","CHALLAIN LA POTHERIE","49440","CHALLAIN LA POTHERIE",,"47.6309354,-1.08159425"
"49063","CHALONNES SUR LOIRE","49290","CHALONNES SUR LOIRE",,"47.34955685,-0.7728955"
"49064","CHAMBELLAY","49220","CHAMBELLAY",,"47.6901462,-0.69483635"
"49067","CHENILLE CHAMPTEUSSE","49220","CHENILLE CHAMPTEUSSE","CHAMPTEUSSE SUR BACONNE","47.67872905,-0.6585407999999999"
"49067","CHENILLE CHAMPTEUSSE","49220","CHENILLE CHAMPTEUSSE","CHENILLE CHANGE","47.67872905,-0.6585407999999999"
"49068","CHAMPTOCE SUR LOIRE","49123","CHAMPTOCE SUR LOIRE",,"47.42841165,-0.8716983"
"49069","OREE D ANJOU","49270","OREE D ANJOU","CHAMPTOCEAUX","47.304249350000006,-1.21349745"
"49069","OREE D ANJOU","49270","OREE D ANJOU","LANDEMONT","47.304249350000006,-1.21349745"
"49069","OREE D ANJOU","49270","OREE D ANJOU","LA VARENNE","47.304249350000006,-1.21349745"
"49069","OREE D ANJOU","49270","OREE D ANJOU","ST CHRISTOPHE LA COUPERIE","47.304249350000006,-1.21349745"
"49069","OREE D ANJOU","49270","OREE D ANJOU","ST LAURENT DES AUTELS","47.304249350000006,-1.21349745"
"49069","OREE D ANJOU","49270","OREE D ANJOU","ST SAUVEUR DE LANDEMONT","47.304249350000006,-1.21349745"
"49069","OREE D ANJOU","49530","OREE D ANJOU","BOUZILLE","47.304249350000006,-1.21349745"
"49069","OREE D ANJOU","49530","OREE D ANJOU","DRAIN","47.304249350000006,-1.21349745"
"49069","OREE D ANJOU","49530","OREE D ANJOU","LIRE","47.304249350000006,-1.21349745"
"49070","CHANTELOUP LES BOIS","49340","CHANTELOUP LES BOIS",,"47.08587195,-0.69111985"
"49076","LA CHAPELLE ST LAUD","49140","LA CHAPELLE ST LAUD",,"47.61605095,-0.29489350000000003"
"49080","LES HAUTS D ANJOU","49330","LES HAUTS D ANJOU","BRISSARTHE","47.697018400000005,-0.549833"
"49080","LES HAUTS D ANJOU","49330","LES HAUTS D ANJOU","CHAMPIGNE","47.697018400000005,-0.549833"
"49080","LES HAUTS D ANJOU","49330","LES HAUTS D ANJOU","CHATEAUNEUF SUR SARTHE","47.697018400000005,-0.549833"
"49080","LES HAUTS D ANJOU","49330","LES HAUTS D ANJOU","CHERRE","47.697018400000005,-0.549833"
"49080","LES HAUTS D ANJOU","49330","LES HAUTS D ANJOU","CONTIGNE","47.697018400000005,-0.549833"
"49080","LES HAUTS D ANJOU","49330","LES HAUTS D ANJOU","MARIGNE","47.697018400000005,-0.549833"
"49080","LES HAUTS D ANJOU","49330","LES HAUTS D ANJOU","QUERRE","47.697018400000005,-0.549833"
"49080","LES HAUTS D ANJOU","49330","LES HAUTS D ANJOU","SOEURDRES","47.697018400000005,-0.549833"
"49082","CHAUDEFONDS SUR LAYON","49290","CHAUDEFONDS SUR LAYON",,"47.32672615,-0.72836615"
"49086","TERRANJOU","49380","TERRANJOU","CHAVAGNES","47.2689764,-0.44303865"
"49086","TERRANJOU","49380","TERRANJOU","NOTRE DAME D ALLENCON","47.2689764,-0.44303865"
"49086","TERRANJOU","49540","TERRANJOU","MARTIGNE BRIAND","47.2689764,-0.44303865"
"49089","CHAZE SUR ARGOS","49500","CHAZE SUR ARGOS",,"47.61114565,-0.89538485"
"49090","CHEFFES","49125","CHEFFES",,"47.62360385,-0.5126476"
"49092","CHEMILLE EN ANJOU","49120","CHEMILLE EN ANJOU","CHEMILLE MELAY","47.22106925,-0.69643995"
"49092","CHEMILLE EN ANJOU","49120","CHEMILLE EN ANJOU","COSSE D ANJOU","47.22106925,-0.69643995"
"49092","CHEMILLE EN ANJOU","49120","CHEMILLE EN ANJOU","LA CHAPELLE ROUSSELIN","47.22106925,-0.69643995"
"49092","CHEMILLE EN ANJOU","49120","CHEMILLE EN ANJOU","LA JUMELLIERE","47.22106925,-0.69643995"
"49092","CHEMILLE EN ANJOU","49120","CHEMILLE EN ANJOU","LA TOURLANDRY","47.22106925,-0.69643995"
"49092","CHEMILLE EN ANJOU","49120","CHEMILLE EN ANJOU","LES GARDES","47.22106925,-0.69643995"
"49092","CHEMILLE EN ANJOU","49120","CHEMILLE EN ANJOU","MELAY","47.22106925,-0.69643995"
"49092","CHEMILLE EN ANJOU","49120","CHEMILLE EN ANJOU","NEUVY EN MAUGES","47.22106925,-0.69643995"
"49092","CHEMILLE EN ANJOU","49120","CHEMILLE EN ANJOU","STE CHRISTINE","47.22106925,-0.69643995"
"49092","CHEMILLE EN ANJOU","49120","CHEMILLE EN ANJOU","ST GEORGES DES GARDES","47.22106925,-0.69643995"
"49092","CHEMILLE EN ANJOU","49120","CHEMILLE EN ANJOU","ST LEZIN","47.22106925,-0.69643995"
"49092","CHEMILLE EN ANJOU","49310","CHEMILLE EN ANJOU","LA SALLE DE VIHIERS","47.22106925,-0.69643995"
"49092","CHEMILLE EN ANJOU","49670","CHEMILLE EN ANJOU","JOUE ETIAU","47.22106925,-0.69643995"
"49092","CHEMILLE EN ANJOU","49670","CHEMILLE EN ANJOU","VALANJOU","47.22106925,-0.69643995"
"49092","CHEMILLE EN ANJOU","49750","CHEMILLE EN ANJOU","CHANZEAUX","47.22106925,-0.69643995"
"49099","CHOLET","49300","CHOLET",,"47.0358429,-0.8749587"
"49099","CHOLET","49300","CHOLET","LE PUY ST BONNET","47.0358429,-0.8749587"
"49100","CIZAY LA MADELEINE","49700","CIZAY LA MADELEINE",,"47.1825996,-0.1834019"
"49102","CLERE SUR LAYON","49560","CLERE SUR LAYON",,"47.082920599999994,-0.43628075"
"49107","CORNILLE LES CAVES","49140","CORNILLE LES CAVES",,"47.492498850000004,-0.30562685"
"49109","CORON","49690","CORON",,"47.120082,-0.6382852999999999"
"49110","CORZE","49140","CORZE",,"47.542865500000005,-0.3697047"
"49112","LE COUDRAY MACOUARD","49260","LE COUDRAY MACOUARD",,"47.18441465,-0.12978555"
"49113","COURCHAMPS","49260","COURCHAMPS",,"47.195743050000004,-0.16046919999999998"
"49114","COURLEON","49390","COURLEON",,"47.3821789,0.14906815"
"49120","DENEE","49190","DENEE",,"47.377828550000004,-0.6109717"
"49121","DENEZE SOUS DOUE","49700","DENEZE SOUS DOUE",,"47.2523678,-0.2595571"
"49123","DISTRE","49400","DISTRE",,"47.22726795,-0.1217577"
"49125","DOUE EN ANJOU","49700","DOUE EN ANJOU","BRIGNE","47.1987995,-0.30530295"
"49125","DOUE EN ANJOU","49700","DOUE EN ANJOU","CONCOURSON SUR LAYON","47.1987995,-0.30530295"
"49125","DOUE EN ANJOU","49700","DOUE EN ANJOU","DOUE LA FONTAINE","47.1987995,-0.30530295"
"49125","DOUE EN ANJOU","49700","DOUE EN ANJOU","FORGES","47.1987995,-0.30530295"
"49125","DOUE EN ANJOU","49700","DOUE EN ANJOU","LES VERCHERS SUR LAYON","47.1987995,-0.30530295"
"49125","DOUE EN ANJOU","49700","DOUE EN ANJOU","MEIGNE","47.1987995,-0.30530295"
"49125","DOUE EN ANJOU","49700","DOUE EN ANJOU","MONTFORT","47.1987995,-0.30530295"
"49125","DOUE EN ANJOU","49700","DOUE EN ANJOU","ST GEORGES SUR LAYON","47.1987995,-0.30530295"
"49127","DURTAL","49430","DURTAL",,"47.6654049,-0.24565510000000002"
"49129","ECOUFLANT","49000","ECOUFLANT",,"47.5240226,-0.518954"
"49130","ECUILLE","49460","ECUILLE",,"47.61579925,-0.55587165"
"49131","EPIEDS","49260","EPIEDS",,"47.136525250000005,-0.03351245"
"49132","ETRICHE","49330","ETRICHE",,"47.658843250000004,-0.4536304"
"49135","FENEU","49460","FENEU",,"47.5831885,-0.60378155"
"49138","LES BOIS D ANJOU","49250","LES BOIS D ANJOU","BRION","47.45358485,-0.169515"
"49138","LES BOIS D ANJOU","49250","LES BOIS D ANJOU","FONTAINE GUERIN","47.45358485,-0.169515"
"49138","LES BOIS D ANJOU","49250","LES BOIS D ANJOU","ST GEORGES DU BOIS","47.45358485,-0.169515"
"49140","FONTEVRAUD L ABBAYE","49590","FONTEVRAUD L ABBAYE",,"47.1819324,0.026061050000000002"
"49155","GREZ NEUVILLE","49220","GREZ NEUVILLE",,"47.5915516,-0.6863726"
"49160","INGRANDES LE FRESNE SUR LOIRE","49123","INGRANDES LE FRESNE SUR LOIRE","INGRANDES","47.4047982,-0.9287905999999999"
"49160","INGRANDES LE FRESNE SUR LOIRE","49123","INGRANDES LE FRESNE SUR LOIRE","LE FRESNE SUR LOIRE","47.4047982,-0.9287905999999999"
"49160","INGRANDES LE FRESNE SUR LOIRE","49123","INGRANDES LE FRESNE SUR LOIRE","ST SIGISMOND","47.4047982,-0.9287905999999999"
"49161","LA JAILLE YVON","49220","LA JAILLE YVON",,"47.722602499999994,-0.68894945"
"49163","JARZE VILLAGES","49140","JARZE VILLAGES","BEAUVAU","47.5606506,-0.25634645"
"49163","JARZE VILLAGES","49140","JARZE VILLAGES","CHAUMONT D ANJOU","47.5606506,-0.25634645"
"49163","JARZE VILLAGES","49140","JARZE VILLAGES","JARZE","47.5606506,-0.25634645"
"49163","JARZE VILLAGES","49140","JARZE VILLAGES","LUE EN BAUGEOIS","47.5606506,-0.25634645"
"49167","LES GARENNES SUR LOIRE","49320","LES GARENNES SUR LOIRE","ST JEAN DES MAUVRETS","47.3850477,-0.47268645"
"49167","LES GARENNES SUR LOIRE","49610","LES GARENNES SUR LOIRE","JUIGNE SUR LOIRE","47.3850477,-0.47268645"
"49170","JUVARDEIL","49330","JUVARDEIL",,"47.661074400000004,-0.5144954"
"49171","LA LANDE CHASLES","49150","LA LANDE CHASLES",,"47.460719,-0.07017699999999999"
"49174","HUILLE LEZIGNE","49430","HUILLE LEZIGNE","HUILLE","47.65122915,-0.29337979999999997"
"49174","HUILLE LEZIGNE","49430","HUILLE LEZIGNE","LEZIGNE","47.65122915,-0.29337979999999997"
"49176","LE LION D ANGERS","49220","LE LION D ANGERS",,"47.634007249999996,-0.751735"
"49176","LE LION D ANGERS","49220","LE LION D ANGERS","ANDIGNE","47.634007249999996,-0.751735"
"49178","LOIRE","49440","LOIRE",,"47.626948,-0.9678781000000001"
"49180","LONGUE JUMELLES","49160","LONGUE JUMELLES",,"47.396052850000004,-0.10917415"
"49180","LONGUE JUMELLES","49160","LONGUE JUMELLES","JUMELLES","47.396052850000004,-0.10917415"
"49182","LOURESSE ROCHEMENIER","49700","LOURESSE ROCHEMENIER",,"47.24942505,-0.3123483"
"49183","VAL D ERDRE AUXENCE","49370","VAL D ERDRE AUXENCE","LE LOUROUX BECONNAIS","47.50491105,-0.9373581"
"49183","VAL D ERDRE AUXENCE","49370","VAL D ERDRE AUXENCE","VILLEMOISAN","47.50491105,-0.9373581"
"49183","VAL D ERDRE AUXENCE","49440","VAL D ERDRE AUXENCE","LA CORNUAILLE","47.50491105,-0.9373581"
"49188","MARCE","49140","MARCE",,"47.58253535,-0.29933535"
"49192","MAULEVRIER","49360","MAULEVRIER",,"47.015942800000005,-0.7661803"
"49193","LE MAY SUR EVRE","49122","LE MAY SUR EVRE",,"47.13035885,-0.875741"
"49194","MAZE MILON","49140","MAZE MILON","FONTAINE MILON","47.47129195,-0.2785338"
"49194","MAZE MILON","49630","MAZE MILON","MAZE","47.47129195,-0.2785338"
"49195","MAZIERES EN MAUGES","49280","MAZIERES EN MAUGES",,"47.06058845,-0.79671685"
"49200","LONGUENEE EN ANJOU","49220","LONGUENEE EN ANJOU","PRUILLE","47.5523428,-0.67966465"
"49200","LONGUENEE EN ANJOU","49770","LONGUENEE EN ANJOU","LA MEIGNANNE","47.5523428,-0.67966465"
"49200","LONGUENEE EN ANJOU","49770","LONGUENEE EN ANJOU","LA MEMBROLLE SUR LONGUENEE","47.5523428,-0.67966465"
"49200","LONGUENEE EN ANJOU","49770","LONGUENEE EN ANJOU","LE PLESSIS MACE","47.5523428,-0.67966465"
"49201","LA MENITRE","49250","LA MENITRE",,"47.40991835,-0.25652775"
"49205","MIRE","49330","MIRE",,"47.7642075,-0.49307315"
"49209","MONTIGNE LES RAIRIES","49430","MONTIGNE LES RAIRIES",,"47.62682735,-0.21295005"
"49211","MONTILLIERS","49310","MONTILLIERS",,"47.18043685,-0.51856275"
"49214","MONTREUIL JUIGNE","49460","MONTREUIL JUIGNE",,"47.545125,-0.617814"
"49214","MONTREUIL JUIGNE","49460","MONTREUIL JUIGNE","JUIGNE BENE","47.545125,-0.617814"
"49215","MONTREUIL BELLAY","49260","MONTREUIL BELLAY",,"47.1294937,-0.124587"
"49215","MONTREUIL BELLAY","49260","MONTREUIL BELLAY","MERON","47.1294937,-0.124587"
