"code commune insee","nom de_la_commune","first_postal","libelle_d_acheminement","ligne_5","_geopoint"
"49216","MONTREUIL SUR LOIR","49140","MONTREUIL SUR LOIR",,"47.59718595,-0.39360019999999996"
"49217","MONTREUIL SUR MAINE","49220","MONTREUIL SUR MAINE",,"47.657889749999995,-0.7123524"
"49218","MONTREVAULT SUR EVRE","49110","MONTREVAULT SUR EVRE","CHAUDRON EN MAUGES","47.2494156,-1.0204388500000001"
"49218","MONTREVAULT SUR EVRE","49110","MONTREVAULT SUR EVRE","LA BOISSIERE SUR EVRE","47.2494156,-1.0204388500000001"
"49218","MONTREVAULT SUR EVRE","49110","MONTREVAULT SUR EVRE","LA SALLE ET CHAPELLE AUBRY","47.2494156,-1.0204388500000001"
"49218","MONTREVAULT SUR EVRE","49110","MONTREVAULT SUR EVRE","MONTREVAULT","47.2494156,-1.0204388500000001"
"49218","MONTREVAULT SUR EVRE","49110","MONTREVAULT SUR EVRE","ST PIERRE MONTLIMART","47.2494156,-1.0204388500000001"
"49218","MONTREVAULT SUR EVRE","49110","MONTREVAULT SUR EVRE","ST QUENTIN EN MAUGES","47.2494156,-1.0204388500000001"
"49218","MONTREVAULT SUR EVRE","49110","MONTREVAULT SUR EVRE","ST REMY EN MAUGES","47.2494156,-1.0204388500000001"
"49218","MONTREVAULT SUR EVRE","49270","MONTREVAULT SUR EVRE","LE FUILET","47.2494156,-1.0204388500000001"
"49218","MONTREVAULT SUR EVRE","49600","MONTREVAULT SUR EVRE","LA CHAUSSAIRE","47.2494156,-1.0204388500000001"
"49218","MONTREVAULT SUR EVRE","49600","MONTREVAULT SUR EVRE","LE FIEF SAUVIN","47.2494156,-1.0204388500000001"
"49218","MONTREVAULT SUR EVRE","49600","MONTREVAULT SUR EVRE","LE PUISET DORE","47.2494156,-1.0204388500000001"
"49219","MONTSOREAU","49730","MONTSOREAU",,"47.213048549999996,0.0559094"
"49220","MORANNES SUR SARTHE DAUMERAY","49640","MORANNES SUR SARTHE DAUMERAY","CHEMIRE SUR SARTHE","47.718054949999996,-0.381596"
"49220","MORANNES SUR SARTHE DAUMERAY","49640","MORANNES SUR SARTHE DAUMERAY","DAUMERAY","47.718054949999996,-0.381596"
"49220","MORANNES SUR SARTHE DAUMERAY","49640","MORANNES SUR SARTHE DAUMERAY","MORANNES SUR SARTHE","47.718054949999996,-0.381596"
"49221","MOULIHERNE","49390","MOULIHERNE",,"47.4503076,0.01758005"
"49222","MOZE SUR LOUET","49610","MOZE SUR LOUET",,"47.3640143,-0.57070095"
"49223","MURS ERIGNE","49610","MURS ERIGNE",,"47.3947553,-0.5528697"
"49224","NEUILLE","49680","NEUILLE",,"47.332066049999995,-0.0175394"
"49228","NOYANT VILLAGES","49390","NOYANT VILLAGES","PARCAY LES PINS","47.51110435,0.10267865"
"49228","NOYANT VILLAGES","49490","NOYANT VILLAGES","AUVERSE","47.51110435,0.10267865"
"49228","NOYANT VILLAGES","49490","NOYANT VILLAGES","BREIL","47.51110435,0.10267865"
"49228","NOYANT VILLAGES","49490","NOYANT VILLAGES","BROC","47.51110435,0.10267865"
"49228","NOYANT VILLAGES","49490","NOYANT VILLAGES","CHALONNES SOUS LE LUDE","47.51110435,0.10267865"
"49228","NOYANT VILLAGES","49490","NOYANT VILLAGES","CHAVAIGNES","47.51110435,0.10267865"
"49228","NOYANT VILLAGES","49490","NOYANT VILLAGES","CHIGNE","47.51110435,0.10267865"
"49228","NOYANT VILLAGES","49490","NOYANT VILLAGES","DENEZE SOUS LE LUDE","47.51110435,0.10267865"
"49228","NOYANT VILLAGES","49490","NOYANT VILLAGES","GENNETEIL","47.51110435,0.10267865"
"49228","NOYANT VILLAGES","49490","NOYANT VILLAGES","LASSE","47.51110435,0.10267865"
"49228","NOYANT VILLAGES","49490","NOYANT VILLAGES","LINIERES BOUTON","47.51110435,0.10267865"
"49228","NOYANT VILLAGES","49490","NOYANT VILLAGES","MEIGNE LE VICOMTE","47.51110435,0.10267865"
"49228","NOYANT VILLAGES","49490","NOYANT VILLAGES","MEON","47.51110435,0.10267865"
"49228","NOYANT VILLAGES","49490","NOYANT VILLAGES","NOYANT","47.51110435,0.10267865"
"49231","NUAILLE","49340","NUAILLE",,"47.0823847,-0.7742839"
"49235","PARNAY","49730","PARNAY",,"47.22087485,0.00511785"
"49236","PASSAVANT SUR LAYON","49560","PASSAVANT SUR LAYON",,"47.10132735,-0.38518415"
"49237","LA PELLERINE","49490","LA PELLERINE",,"47.4577775,0.13474935"
"49240","LA PLAINE","49360","LA PLAINE",,"47.06551555,-0.62935725"
"49241","LE PLESSIS GRAMMOIRE","49124","LE PLESSIS GRAMMOIRE",,"47.494120949999996,-0.43645995000000004"
"49244","MAUGES SUR LOIRE","49110","MAUGES SUR LOIRE","BOTZ EN MAUGES","47.3434942,-0.93510455"
"49244","MAUGES SUR LOIRE","49290","MAUGES SUR LOIRE","BOURGNEUF EN MAUGES","47.3434942,-0.93510455"
"49244","MAUGES SUR LOIRE","49290","MAUGES SUR LOIRE","ST LAURENT DE LA PLAINE","47.3434942,-0.93510455"
"49244","MAUGES SUR LOIRE","49410","MAUGES SUR LOIRE","BEAUSSE","47.3434942,-0.93510455"
"49244","MAUGES SUR LOIRE","49410","MAUGES SUR LOIRE","LA CHAPELLE ST FLORENT","47.3434942,-0.93510455"
"49244","MAUGES SUR LOIRE","49410","MAUGES SUR LOIRE","LE MARILLAIS","47.3434942,-0.93510455"
"49244","MAUGES SUR LOIRE","49410","MAUGES SUR LOIRE","LE MESNIL EN VALLEE","47.3434942,-0.93510455"
"49244","MAUGES SUR LOIRE","49410","MAUGES SUR LOIRE","ST FLORENT LE VIEIL","47.3434942,-0.93510455"
"49244","MAUGES SUR LOIRE","49410","MAUGES SUR LOIRE","ST LAURENT DU MOTTAY","47.3434942,-0.93510455"
"49244","MAUGES SUR LOIRE","49570","MAUGES SUR LOIRE","MONTJEAN SUR LOIRE","47.3434942,-0.93510455"
"49244","MAUGES SUR LOIRE","49620","MAUGES SUR LOIRE","LA POMMERAYE","47.3434942,-0.93510455"
"49246","LES PONTS DE CE","49130","LES PONTS DE CE",,"47.4269669,-0.5110405499999999"
"49246","LES PONTS DE CE","49130","LES PONTS DE CE","SORGES","47.4269669,-0.5110405499999999"
"49247","LA POSSONNIERE","49170","LA POSSONNIERE",,"47.384790249999995,-0.7058528"
"49248","OMBREE D ANJOU","49420","OMBREE D ANJOU","CHAZE HENRY","47.7238343,-1.1086604"
"49248","OMBREE D ANJOU","49420","OMBREE D ANJOU","LA CHAPELLE HULLIN","47.7238343,-1.1086604"
"49248","OMBREE D ANJOU","49420","OMBREE D ANJOU","LA PREVIERE","47.7238343,-1.1086604"
"49248","OMBREE D ANJOU","49420","OMBREE D ANJOU","POUANCE","47.7238343,-1.1086604"
"49248","OMBREE D ANJOU","49420","OMBREE D ANJOU","ST MICHEL ET CHANVEAUX","47.7238343,-1.1086604"
"49248","OMBREE D ANJOU","49420","OMBREE D ANJOU","VERGONNES","47.7238343,-1.1086604"
"49248","OMBREE D ANJOU","49520","OMBREE D ANJOU","BEL AIR","47.7238343,-1.1086604"
"49248","OMBREE D ANJOU","49520","OMBREE D ANJOU","COMBREE","47.7238343,-1.1086604"
"49248","OMBREE D ANJOU","49520","OMBREE D ANJOU","GRUGE L HOPITAL","47.7238343,-1.1086604"
"49248","OMBREE D ANJOU","49520","OMBREE D ANJOU","LE TREMBLAY","47.7238343,-1.1086604"
"49248","OMBREE D ANJOU","49520","OMBREE D ANJOU","NOELLET","47.7238343,-1.1086604"
"49253","LE PUY NOTRE DAME","49260","LE PUY NOTRE DAME",,"47.114247199999994,-0.2280781"
"49257","LES RAIRIES","49430","LES RAIRIES",,"47.64989245,-0.21572175"
"49259","ROCHEFORT SUR LOIRE","49190","ROCHEFORT SUR LOIRE",,"47.34621975,-0.6593795"
"49260","LA ROMAGNE","49740","LA ROMAGNE",,"47.0559166,-1.0082220499999999"
"49261","GENNES VAL DE LOIRE","49160","GENNES VAL DE LOIRE","ST MARTIN DE LA PLACE","47.3424112,-0.23517155"
"49261","GENNES VAL DE LOIRE","49320","GENNES VAL DE LOIRE","GREZILLE","47.3424112,-0.23517155"
"49261","GENNES VAL DE LOIRE","49350","GENNES VAL DE LOIRE","CHENEHUTTE LES TUFFEAUX","47.3424112,-0.23517155"
"49261","GENNES VAL DE LOIRE","49350","GENNES VAL DE LOIRE","GENNES","47.3424112,-0.23517155"
"49261","GENNES VAL DE LOIRE","49350","GENNES VAL DE LOIRE","LES ROSIERS SUR LOIRE","47.3424112,-0.23517155"
"49261","GENNES VAL DE LOIRE","49350","GENNES VAL DE LOIRE","LE THOUREIL","47.3424112,-0.23517155"
"49261","GENNES VAL DE LOIRE","49350","GENNES VAL DE LOIRE","ST GEORGES DES SEPT VOIES","47.3424112,-0.23517155"
"49261","GENNES VAL DE LOIRE","49350","GENNES VAL DE LOIRE","TREVES CUNAULT","47.3424112,-0.23517155"
"49262","ROU MARSON","49400","ROU MARSON",,"47.246128299999995,-0.15289235"
"49266","ST AUGUSTIN DES BOIS","49170","ST AUGUSTIN DES BOIS",,"47.45483985,-0.80419585"
"49267","ST BARTHELEMY D ANJOU","49124","ST BARTHELEMY D ANJOU",,"47.4740663,-0.4825838"
"49269","ST CHRISTOPHE DU BOIS","49280","ST CHRISTOPHE DU BOIS",,"47.030881550000004,-0.9709913"
"49271","ST CLEMENT DE LA PLACE","49370","ST CLEMENT DE LA PLACE",,"47.52643335,-0.7327790000000001"
"49272","ST CLEMENT DES LEVEES","49350","ST CLEMENT DES LEVEES",,"47.3495063,-0.18033665"
"49278","STE GEMMES SUR LOIRE","49130","STE GEMMES SUR LOIRE",,"47.429648,-0.570193"
"49283","ST GEORGES SUR LOIRE","49170","ST GEORGES SUR LOIRE",,"47.4030674,-0.7536733"
"49284","ST GERMAIN DES PRES","49170","ST GERMAIN DES PRES",,"47.409885700000004,-0.8081703"
"49288","ST JEAN DE LA CROIX","49130","ST JEAN DE LA CROIX",,"47.4111375,-0.5820738"
"49291","ST JUST SUR DIVE","49260","ST JUST SUR DIVE",,"47.171810699999995,-0.10268435000000001"
"49292","VAL DU LAYON","49190","VAL DU LAYON","ST AUBIN DE LUIGNE","47.3135369,-0.6528919"
"49292","VAL DU LAYON","49750","VAL DU LAYON","ST LAMBERT DU LATTAY","47.3135369,-0.6528919"
"49294","ST LAMBERT LA POTHERIE","49070","ST LAMBERT LA POTHERIE",,"47.487047950000004,-0.6903606"
"49298","ST LEGER DE LINIERES","49070","ST LEGER DE LINIERES","ST JEAN DE LINIERES","47.46093085,-0.7068913"
"49298","ST LEGER DE LINIERES","49170","ST LEGER DE LINIERES","ST LEGER DES BOIS","47.46093085,-0.7068913"
"49299","ST LEGER SOUS CHOLET","49280","ST LEGER SOUS CHOLET",,"47.10215865,-0.9007438999999999"
"49301","SEVREMOINE","49230","SEVREMOINE","MONTFAUCON MONTIGNE","47.08782465,-1.0967942000000002"
"49301","SEVREMOINE","49230","SEVREMOINE","ST CRESPIN SUR MOINE","47.08782465,-1.0967942000000002"
"49301","SEVREMOINE","49230","SEVREMOINE","ST GERMAIN SUR MOINE","47.08782465,-1.0967942000000002"
"49301","SEVREMOINE","49230","SEVREMOINE","TILLIERES","47.08782465,-1.0967942000000002"
"49301","SEVREMOINE","49450","SEVREMOINE","LA RENAUDIERE","47.08782465,-1.0967942000000002"
"49301","SEVREMOINE","49450","SEVREMOINE","ROUSSAY","47.08782465,-1.0967942000000002"
"49301","SEVREMOINE","49450","SEVREMOINE","ST ANDRE DE LA MARCHE","47.08782465,-1.0967942000000002"
"49301","SEVREMOINE","49450","SEVREMOINE","ST MACAIRE EN MAUGES","47.08782465,-1.0967942000000002"
"49301","SEVREMOINE","49660","SEVREMOINE","TORFOU","47.08782465,-1.0967942000000002"
"49301","SEVREMOINE","49710","SEVREMOINE","LE LONGERON","47.08782465,-1.0967942000000002"
"49302","ST MACAIRE DU BOIS","49260","ST MACAIRE DU BOIS",,"47.11351455,-0.28799635"
"49306","ST MARTIN DU FOUILLOUX","49170","ST MARTIN DU FOUILLOUX",,"47.4354445,-0.71154655"
"49307","LOIRE AUTHION","49140","LOIRE AUTHION","BAUNE","47.469482299999996,-0.37341155000000004"
"49307","LOIRE AUTHION","49250","LOIRE AUTHION","ST MATHURIN SUR LOIRE","47.469482299999996,-0.37341155000000004"
"49307","LOIRE AUTHION","49630","LOIRE AUTHION","CORNE","47.469482299999996,-0.37341155000000004"
"49307","LOIRE AUTHION","49800","LOIRE AUTHION","ANDARD","47.469482299999996,-0.37341155000000004"
"49307","LOIRE AUTHION","49800","LOIRE AUTHION","BRAIN SUR L AUTHION","47.469482299999996,-0.37341155000000004"
"49307","LOIRE AUTHION","49800","LOIRE AUTHION","LA BOHALLE","47.469482299999996,-0.37341155000000004"
"49307","LOIRE AUTHION","49800","LOIRE AUTHION","LA DAGUENIERE","47.469482299999996,-0.37341155000000004"
"49308","ST MELAINE SUR AUBANCE","49610","ST MELAINE SUR AUBANCE",,"47.3819485,-0.49857930000000006"
"49310","ST PAUL DU BOIS","49310","ST PAUL DU BOIS",,"47.0904932,-0.5390552"
"49311","ST PHILBERT DU PEUPLE","49160","ST PHILBERT DU PEUPLE",,"47.3900711,-0.04706485"
"49323","VERRIERES EN ANJOU","49112","VERRIERES EN ANJOU","PELLOUAILLES LES VIGNES","47.518163799999996,-0.47463789999999995"
"49323","VERRIERES EN ANJOU","49480","VERRIERES EN ANJOU","ST SYLVAIN D ANJOU","47.518163799999996,-0.47463789999999995"
"49326","SARRIGNE","49800","SARRIGNE",,"47.50323899999999,-0.38939135"
"49328","SAUMUR","49400","SAUMUR",,"47.2645098,-0.08367435000000001"
"49328","SAUMUR","49400","SAUMUR","BAGNEUX","47.2645098,-0.08367435000000001"
"49328","SAUMUR","49400","SAUMUR","DAMPIERRE SUR LOIRE","47.2645098,-0.08367435000000001"
"49328","SAUMUR","49400","SAUMUR","ST HILAIRE ST FLORENT","47.2645098,-0.08367435000000001"
"49328","SAUMUR","49400","SAUMUR","ST LAMBERT DES LEVEES","47.2645098,-0.08367435000000001"
"49329","SAVENNIERES","49170","SAVENNIERES",,"47.40642245,-0.6640157"
"49329","SAVENNIERES","49170","SAVENNIERES","EPIRE","47.40642245,-0.6640157"
"49330","SCEAUX D ANJOU","49330","SCEAUX D ANJOU",,"47.629526999999996,-0.6060942"
"49331","SEGRE EN ANJOU BLEU","49500","SEGRE EN ANJOU BLEU","AVIRE","47.71111985,-0.85404495"
"49331","SEGRE EN ANJOU BLEU","49500","SEGRE EN ANJOU BLEU","LA CHAPELLE SUR OUDON","47.71111985,-0.85404495"
"49331","SEGRE EN ANJOU BLEU","49500","SEGRE EN ANJOU BLEU","LA FERRIERE DE FLEE","47.71111985,-0.85404495"
"49331","SEGRE EN ANJOU BLEU","49500","SEGRE EN ANJOU BLEU","L HOTELLERIE DE FLEE","47.71111985,-0.85404495"
"49331","SEGRE EN ANJOU BLEU","49500","SEGRE EN ANJOU BLEU","LOUVAINES","47.71111985,-0.85404495"
"49331","SEGRE EN ANJOU BLEU","49500","SEGRE EN ANJOU BLEU","MARANS","47.71111985,-0.85404495"
"49331","SEGRE EN ANJOU BLEU","49500","SEGRE EN ANJOU BLEU","MONTGUILLON","47.71111985,-0.85404495"
"49331","SEGRE EN ANJOU BLEU","49500","SEGRE EN ANJOU BLEU","NYOISEAU","47.71111985,-0.85404495"
"49331","SEGRE EN ANJOU BLEU","49500","SEGRE EN ANJOU BLEU","SEGRE","47.71111985,-0.85404495"
"49331","SEGRE EN ANJOU BLEU","49500","SEGRE EN ANJOU BLEU","STE GEMMES D ANDIGNE","47.71111985,-0.85404495"
"49331","SEGRE EN ANJOU BLEU","49500","SEGRE EN ANJOU BLEU","ST MARTIN DU BOIS","47.71111985,-0.85404495"
"49331","SEGRE EN ANJOU BLEU","49500","SEGRE EN ANJOU BLEU","ST SAUVEUR DE FLEE","47.71111985,-0.85404495"
"49331","SEGRE EN ANJOU BLEU","49520","SEGRE EN ANJOU BLEU","CHATELAIS","47.71111985,-0.85404495"
"49331","SEGRE EN ANJOU BLEU","49520","SEGRE EN ANJOU BLEU","LE BOURG D IRE","47.71111985,-0.85404495"
"49331","SEGRE EN ANJOU BLEU","49520","SEGRE EN ANJOU BLEU","NOYANT LA GRAVOYERE","47.71111985,-0.85404495"
"49332","LA SEGUINIERE","49280","LA SEGUINIERE",,"47.0794315,-0.9622369500000001"
"49333","SEICHES SUR LE LOIR","49140","SEICHES SUR LE LOIR",,"47.59634055,-0.3645772"
"49333","SEICHES SUR LE LOIR","49140","SEICHES SUR LE LOIR","MATHEFLON","47.59634055,-0.3645772"
"49334","SERMAISE","49140","SERMAISE",,"47.5225116,-0.21558305"
"49336","SOMLOIRE","49360","SOMLOIRE",,"47.0356019,-0.59702885"
"49338","SOULAINES SUR AUBANCE","49610","SOULAINES SUR AUBANCE",,"47.361647399999995,-0.52183525"
"49339","SOULAIRE ET BOURG","49460","SOULAIRE ET BOURG",,"47.57610965000001,-0.5401803000000001"
"49341","SOUZAY CHAMPIGNY","49400","SOUZAY CHAMPIGNY",,"47.220797,-0.0271762"
"49343","LA TESSOUALLE","49280","LA TESSOUALLE",,"47.01133765,-0.8340354"
"49344","THORIGNE D ANJOU","49220","THORIGNE D ANJOU",,"47.6355845,-0.6619243"
"49345","BELLEVIGNE EN LAYON","49380","BELLEVIGNE EN LAYON","CHAMP SUR LAYON","47.2718845,-0.5395374500000001"
"49345","BELLEVIGNE EN LAYON","49380","BELLEVIGNE EN LAYON","FAVERAYE MACHELLES","47.2718845,-0.5395374500000001"
"49345","BELLEVIGNE EN LAYON","49380","BELLEVIGNE EN LAYON","FAYE D ANJOU","47.2718845,-0.5395374500000001"
"49345","BELLEVIGNE EN LAYON","49380","BELLEVIGNE EN LAYON","THOUARCE","47.2718845,-0.5395374500000001"
"49345","BELLEVIGNE EN LAYON","49750","BELLEVIGNE EN LAYON","RABLAY SUR LAYON","47.2718845,-0.5395374500000001"
"49347","TIERCE","49125","TIERCE",,"47.62536315,-0.44487445000000003"
"49352","TOUTLEMONDE","49360","TOUTLEMONDE",,"47.059078400000004,-0.75991265"
"49353","TRELAZE","49800","TRELAZE",,"47.4521773,-0.47801954999999996"
"49355","TREMENTINES","49340","TREMENTINES",,"47.1260483,-0.80358075"
"49358","TURQUANT","49730","TURQUANT",,"47.2131357,0.01704545"
"49359","LES ULMES","49700","LES ULMES",,"47.225106,-0.1824434"
"49361","VARENNES SUR LOIRE","49730","VARENNES SUR LOIRE",,"47.24511535,0.037096149999999994"
"49362","VARRAINS","49400","VARRAINS",,"47.227631349999996,-0.06613234999999999"
"49364","VAUDELNAY","49260","VAUDELNAY",,"47.13960365,-0.21475595000000003"
"49367","ERDRE EN ANJOU","49220","ERDRE EN ANJOU","BRAIN SUR LONGUENEE","47.58898135,-0.8177667"
"49367","ERDRE EN ANJOU","49220","ERDRE EN ANJOU","GENE","47.58898135,-0.8177667"
"49367","ERDRE EN ANJOU","49220","ERDRE EN ANJOU","VERN D ANJOU","47.58898135,-0.8177667"
"49367","ERDRE EN ANJOU","49370","ERDRE EN ANJOU","LA POUEZE","47.58898135,-0.8177667"
"49368","VERNANTES","49390","VERNANTES",,"47.3945062,0.025922499999999998"
"49369","VERNOIL LE FOURRIER","49390","VERNOIL LE FOURRIER",,"47.39718275,0.10007519999999999"
"49370","VERRIE","49400","VERRIE",,"47.26585985,-0.1899744"
"49371","VEZINS","49340","VEZINS",,"47.113871700000004,-0.7198356"
"49373","LYS HAUT LAYON","49310","LYS HAUT LAYON","LES CERQUEUX SOUS PASSAVANT","47.150349750000004,-0.46180495"
"49373","LYS HAUT LAYON","49310","LYS HAUT LAYON","LE VOIDE","47.150349750000004,-0.46180495"
"49373","LYS HAUT LAYON","49310","LYS HAUT LAYON","ST HILAIRE DU BOIS","47.150349750000004,-0.46180495"
"49373","LYS HAUT LAYON","49310","LYS HAUT LAYON","TANCOIGNE","47.150349750000004,-0.46180495"
"49373","LYS HAUT LAYON","49310","LYS HAUT LAYON","TREMONT","47.150349750000004,-0.46180495"
"49373","LYS HAUT LAYON","49310","LYS HAUT LAYON","VIHIERS","47.150349750000004,-0.46180495"
"49373","LYS HAUT LAYON","49540","LYS HAUT LAYON","LA FOSSE DE TIGNE","47.150349750000004,-0.46180495"
"49373","LYS HAUT LAYON","49540","LYS HAUT LAYON","TIGNE","47.150349750000004,-0.46180495"
"49373","LYS HAUT LAYON","49560","LYS HAUT LAYON","NUEIL SUR LAYON","47.150349750000004,-0.46180495"
"49374","VILLEBERNIER","49400","VILLEBERNIER",,"47.26437205,-0.0217838"
"49377","RIVES DU LOIR EN ANJOU","49140","RIVES DU LOIR EN ANJOU","SOUCELLES","47.5571985,-0.44476874999999993"
"49377","RIVES DU LOIR EN ANJOU","49140","RIVES DU LOIR EN ANJOU","VILLEVEQUE","47.5571985,-0.44476874999999993"
"49378","VIVY","49680","VIVY",,"47.3210665,-0.071015"
"49381","YZERNAY","49360","YZERNAY",,"47.0291601,-0.69085665"